,ID,Cleaned_SMILES,EfpA_MLM_inhouse20230228_cutoff30_global1-inhouse2_cv0_39,EfpA_MLM_inhouse20230228_cutoff30_global1-inhouse2_cv1_39,EfpA_MLM_inhouse20230228_cutoff30_global1-inhouse2_cv2_39,EfpA_MLM_inhouse20230228_cutoff30_global1-inhouse2_cv3_39,EfpA_MLM_inhouse20230228_cutoff30_global1-inhouse2_cv4_39,True_Label
0,GDI13-563,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.306931227,0.094208524,0.067854755,0.03827538,0.148766831,0.0
1,GDI13-564,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,0.130727798,0.099728815,0.050475899,0.038188677,0.030275712,0.0
2,GDI13-596,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)F)n2)C1c1ncc(F)cn1,0.028963003,0.002634824,0.000500276,0.008912483,0.037747908,0.0
3,GDI13-597,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)F)n2)C1c1ncc(Cl)cn1,0.026194712,0.003197087,0.001136263,0.00559732,0.005105875,0.0
4,GDI13-609,CC1(C)C(C(=O)Nc2ccc(-c3cn[nH]n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.19385381,0.020442037,0.073092356,0.068877816,0.01747779,0.0
5,GDI13-602,CC1(C)C(C(=O)Nc2ccc(-c3cnn(C4CCNCC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.071795367,0.077354364,0.122228578,0.188376978,0.13616538,0.0
6,GDI13-598,CC1(C)C(C(=O)Nc2ccc(-n3ncc(CN4CCOCC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.747436106,0.687218964,0.727473915,0.939187825,0.500325501,1.0
7,GDI13-599,CC1(C)C(C(=O)Nc2ccc(-c3cn(CCN4CCOCC4)nn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.364158303,0.869799554,0.532774806,0.756664097,0.000351054,
8,GDI13-601,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CCOCC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.802021861,0.795880377,0.612209439,0.809290171,0.014772146,1.0
9,GDI13-606,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCO)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.073193975,0.719928622,0.184614763,0.028436311,0.021390459,0.0
10,GDI13-603,CC1(C)C(C(=O)Nc2ccc(-c3cn(C4CCNCC4)nn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.100575775,0.020816786,0.078704074,0.197929263,0.000235673,
11,GDI13-605,CC1(C)C(C(=O)Nc2ccc(-c3cn(CCO)nn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.065652803,0.698931277,0.147306725,0.363109469,8.61e-05,
12,GDI13-636,Cc1cnn(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,0.365060538,0.132966146,0.274222791,0.035565712,0.421597928,1.0
13,GDI13-639,Cc1cnn(-c2ccc(NC(=O)C3C(c4ncc(Cl)cn4)C3(C)C)nc2C(F)(F)F)n1,0.176542819,0.113800302,0.264134288,0.048157752,0.077667259,
14,GDI13-643,Cc1cn(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)nn1,0.362803578,0.299732089,0.330486536,0.103972554,1.72e-05,
15,GDI13-646,Cn1ncc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,0.713602424,0.77815634,0.193839297,0.747830391,0.001861116,
16,GDI13-645,Cn1ncc(-c2ccc(NC(=O)C3C(c4ncc(Cl)cn4)C3(C)C)nc2C(F)(F)F)n1,0.517458498,0.791932344,0.101176701,0.575551689,0.000901909,
17,GDI13-644,CC1(C)C(C(=O)Nc2ccc(-c3cn[nH]n3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,0.12190818,0.031464495,0.06740386,0.055240508,0.003826412,
18,GDI13-647,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(Cl)n2)C1c1ncc(Cl)cn1,0.162946224,0.003748738,0.038835082,0.046773031,0.002544787,
19,GDI13-652,CC1(C)C(C(=O)Nc2ccc(-n3ncc(C(F)(F)F)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.152675048,0.117871083,0.137349457,0.034098998,0.802976727,0.0
20,GDI13-660,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CCC(F)(F)C4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.599402428,0.768250167,0.363779247,0.389535785,0.036863599,
21,GDI13-637,CC1(C)C(C(=O)Nc2ccc(-n3ncc(C#N)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.199809849,0.046468224,0.115643479,0.038819075,0.340991288,
22,GDI13-659,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CCC(F)(F)CC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.735669851,0.350246251,0.839361548,0.651971996,0.06054138,
23,GDI13-662,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CC5CC4CO5)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.779287338,0.789819479,0.316378474,0.946196258,0.142188549,
24,GDI13-640,CC1(C)C(C(=O)Nc2ccc(-n3ncc(C#N)n3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,0.111797899,0.043248974,0.063023947,0.035737526,0.069237873,
25,GDI13-658,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CC5(COC5)C4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.647967398,0.101397656,0.748093665,0.977907062,0.000636853,
26,GDI13-657,CC1CN(CCn2ncc(-c3ccc(NC(=O)C4C(c5ncc(F)cn5)C4(C)C)nc3C(F)(F)F)n2)CC(C)O1,0.557552636,0.820817173,0.600622296,0.990778923,0.274071217,
27,GDI13-651,CC1(C)C(C(=O)Nc2ccc(-n3ncc(F)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.187546894,0.055869162,0.016426884,0.033535264,0.006143563,
28,GDI13-661,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCN4CC5CC(C4)O5)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.410218984,0.905642986,0.25583598,0.959096611,0.042162962,
29,GDI13-664,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CCNCC(F)(F)F)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.448598176,0.821530879,0.245630905,0.36280176,0.010491868,
30,GDI13-666,CC1(C)C(C(=O)Nc2ccc(-c3nc[nH]n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.015664957,0.692627847,0.011998026,0.07685522,0.456044674,
31,GDI13-667,Cn1cnc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,0.221980318,0.657146096,0.133612648,0.107254297,0.77558428,
32,GDI13-668,CC1(C)C(C(=O)Nc2ccc(-n3cnnc3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.045448542,0.016876761,0.049104508,0.022220505,0.059902068,
33,GDI13-669,CC1(C)C(C(=O)Nc2ccc(-n3cnnc3C(F)(F)F)c(C#N)n2)C1c1ncc(F)cn1,0.05204476,0.092028201,0.02050481,0.015696539,0.278456181,
34,GDI13-670,CC1(C)C(C(=O)Nc2ccc(-n3cncn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.049951248,0.024680438,0.009396539,0.021677008,0.000646465,
35,GDI13-671,CC1(C)C(C(=O)Nc2ccc(-n3cnc(C(F)(F)F)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.037307639,0.099466965,0.025293101,0.015197018,0.210154459,
36,GDI13-672,CC1(C)C(C(=O)Nc2ccc(-n3cnc(C#N)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.077937059,0.025822459,0.01938778,0.029825715,0.010787706,
37,GDI13-673,CC1(C)C(C(=O)Nc2ccc(-c3cnn(CC(=O)N4CCOCC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.90612042,0.793848634,0.375389248,0.924309492,0.443340451,
38,GDI13-674,CC1(C)C(C(=O)Nc2ccc(-c3cnn(C4CCOCC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,0.327036709,0.596595347,0.504237235,0.236203805,0.321579754,
